ID_Cliente;Nome_Completo;Email;Telefone;ID_Data_Cadastro;Cidade;Estado;Pais;Data_Nascimento;Genero;Segmento;Status
2001;Ana Clara Souza;[email];(11) 98765-0001;20230115;São Paulo;SP;Brasil;20/03/1988;Feminino;Pessoa Física;Ativo
2002;Bruno Henrique Lima;[email];(21) 98765-0002;20221120;Rio de Janeiro;RJ;Brasil;10/07/1992;Masculino;Pessoa Física;Ativo
2003;Carla Regina Santos;[email];(31) 98765-0003;20240201;Belo Horizonte;MG;Brasil;05/01/1985;Feminino;Pessoa Física;Ativo
2004;Daniel Alves Pereira;[email];(41) 98765-0004;20230510;Curitiba;PR;Brasil;18/09/1990;Masculino;Pessoa Física;Ativo
2005;Elisa Maria Costa;[email];(51) 98765-0005;20220822;Porto Alegre;RS;Brasil;03/12/1993;Feminino;Pessoa Física;Ativo
2006;Fernando Luiz Rocha;[email];(61) 98765-0006;20230301;Brasília;DF;Brasil;25/06/1987;Masculino;Pessoa Física;Ativo
2007;Gabriela Dias Martins;[email];(71) 98765-0007;20240105;Salvador;BA;Brasil;12/04/1996;Feminino;Pessoa Física;Ativo
2008;Hugo César Oliveira;[email];(81) 98765-0008;20221010;Recife;PE;Brasil;28/02/1989;Masculino;Pessoa Física;Ativo
2009;Isabela Cristina Alves;[email];(91) 98765-0009;20230701;Belém;PA;Brasil;07/08/1994;Feminino;Pessoa Física;Ativo
2010;João Pedro Santos;[email];(11) 98765-0010;20220905;São Paulo;SP;Brasil;11/11/1986;Masculino;Pessoa Física;Ativo
2011;Karen Lemos Vieira;[email];(21) 98765-0011;20230418;Rio de Janeiro;RJ;Brasil;29/05/1991;Feminino;Pessoa Física;Ativo
2012;Lucas Gabriel Mendes;[email];(31) 98765-0012;20240308;Belo Horizonte;MG;Brasil;20/01/1997;Masculino;Pessoa Física;Ativo
2013;Mariana Ferreira Nunes;[email];(41) 98765-0013;20221201;Curitiba;PR;Brasil;02/10/1984;Feminino;Pessoa Física;Ativo
2014;Nicolas Souza Pinto;[email];(51) 98765-0014;20230625;Porto Alegre;RS;Brasil;04/04/1999;Masculino;Pessoa Física;Ativo
2015;Olivia Gomes Ribeiro;[email];(61) 98765-0015;20240120;Brasília;DF;Brasil;16/08/1983;Feminino;Pessoa Física;Ativo
2016;Paulo Roberto Castro;[email];(71) 98765-0016;20220707;Salvador;BA;Brasil;09/02/1995;Masculino;Pessoa Física;Ativo
2017;Quezia Almeida Santos;[email];(81) 98765-0017;20230214;Recife;PE;Brasil;23/11/1990;Feminino;Pessoa Física;Ativo
2018;Rafael Barbosa Silva;[email];(91) 98765-0018;20240315;Belém;PA;Brasil;01/05/1982;Masculino;Pessoa Física;Ativo
2019;Sofia Mendes Costa;[email];(11) 98765-0019;20221101;São Paulo;SP;Brasil;19/07/1996;Feminino;Pessoa Física;Ativo
2020;Thiago Nunes Oliveira;[email];(21) 98765-0020;20230808;Rio de Janeiro;RJ;Brasil;06/03/1987;Masculino;Pessoa Física;Ativo
2021;Úrsula Pereira Lima;[email];(31) 98765-0021;20240125;Belo Horizonte;MG;Brasil;28/09/1994;Feminino;Pessoa Física;Ativo
2022;Vicente Rocha Santos;[email];(41) 98765-0022;20221015;Curitiba;PR;Brasil;14/12/1980;Masculino;Pessoa Física;Ativo
2023;Yasmin Vieira Costa;[email];(51) 98765-0023;20230320;Porto Alegre;RS;Brasil;02/02/1997;Feminino;Pessoa Física;Ativo
2024;Wallace Gomes Alves;[email];(61) 98765-0024;20240210;Brasília;DF;Brasil;17/06/1981;Masculino;Pessoa Física;Ativo
2025;Xenia Dias Ribeiro;[email];(71) 98765-0025;20220928;Salvador;BA;Brasil;09/04/1993;Feminino;Pessoa Física;Ativo
2026;Yuri Martins Pereira;[email];(81) 98765-0026;20230505;Recife;PE;Brasil;21/10/1986;Masculino;Pessoa Física;Ativo
2027;Zara Nunes Oliveira;[email];(91) 98765-0027;20240301;Belém;PA;Brasil;04/07/1995;Feminino;Pessoa Física;Ativo
2028;Arthur Silva Santos;[email];(11) 98765-0028;20221212;São Paulo;SP;Brasil;26/01/1989;Masculino;Pessoa Física;Ativo
2029;Beatriz Lima Costa;[email];(21) 98765-0029;20230601;Rio de Janeiro;RJ;Brasil;13/03/1992;Feminino;Pessoa Física;Ativo
2030;Caio Mendes Rocha;[email];(31) 98765-0030;20230110;Belo Horizonte;MG;Brasil;08/09/1984;Masculino;Pessoa Física;Ativo
2031;Diana Ferreira Alves;[email];(41) 98765-0031;20220725;Curitiba;PR;Brasil;05/05/1998;Feminino;Pessoa Física;Ativo
2032;Enzo Gabriel Dias;[email];(51) 98765-0032;20230208;Porto Alegre;RS;Brasil;19/11/1981;Masculino;Pessoa Física;Ativo
2033;Flávia Gomes Pereira;[email];(61) 98765-0033;20240320;Brasília;DF;Brasil;30/06/1996;Feminino;Pessoa Física;Ativo
2034;Gabriel Oliveira Martins;[email];(71) 98765-0034;20221115;Salvador;BA;Brasil;01/02/1983;Masculino;Pessoa Física;Ativo
2035;Helena Pinto Ribeiro;[email];(81) 98765-0035;20230910;Recife;PE;Brasil;17/10/1994;Feminino;Pessoa Física;Ativo
2036;Igor Santos Cruz;[email];(91) 98765-0036;20240101;Belém;PA;Brasil;24/04/1988;Masculino;Pessoa Física;Ativo
2037;Júlia Vieira Lima;[email];(11) 98765-0037;20220801;São Paulo;SP;Brasil;09/07/1991;Feminino;Pessoa Física;Ativo
2038;Kauã Rocha Alves;[email];(21) 98765-0038;20230312;Rio de Janeiro;RJ;Brasil;03/03/1997;Masculino;Pessoa Física;Ativo
2039;Larissa Mendes Souza;[email];(31) 98765-0039;20240228;Belo Horizonte;MG;Brasil;19/12/1985;Feminino;Pessoa Física;Ativo
2040;Mateus Costa Pereira;[email];(41) 98765-0040;20221020;Curitiba;PR;Brasil;01/06/1990;Masculino;Pessoa Física;Ativo
2041;Natália Ribeiro Santos;[email];(51) 98765-0041;20230705;Porto Alegre;RS;Brasil;14/09/1993;Feminino;Pessoa Física;Ativo
2042;Otávio Alves Oliveira;[email];(61) 98765-0042;20240118;Brasília;DF;Brasil;27/01/1987;Masculino;Pessoa Física;Ativo
2043;Paula Martins Lima;[email];(71) 98765-0043;20220901;Salvador;BA;Brasil;08/08/1996;Feminino;Pessoa Física;Ativo
2044;Quincas Pereira Neves;[email];(81) 98765-0044;20230425;Recife;PE;Brasil;16/05/1989;Masculino;Pessoa Física;Ativo
2045;Renata Souza Cruz;[email];(91) 98765-0045;20240305;Belém;PA;Brasil;01/01/1994;Feminino;Pessoa Física;Ativo
2046;Samuel Dias Oliveira;[email];(11) 98765-0046;20221129;São Paulo;SP;Brasil;23/07/1986;Masculino;Pessoa Física;Ativo
2047;Tainá Costa Alves;[email];(21) 98765-0047;20230515;Rio de Janeiro;RJ;Brasil;09/03/1991;Feminino;Pessoa Física;Ativo
2048;Ulysses Lima Santos;[email];(31) 98765-0048;20240108;Belo Horizonte;MG;Brasil;12/10/1997;Masculino;Pessoa Física;Ativo
2049;Vanessa Rocha Pereira;[email];(41) 98765-0049;20220810;Curitiba;PR;Brasil;28/04/1984;Feminino;Pessoa Física;Ativo
2050;William Gomes Ribeiro;[email];(51) 98765-0050;20230305;Porto Alegre;RS;Brasil;07/01/1999;Masculino;Pessoa Física;Ativo
2051;Yara Martins Dias;[email];(61) 98765-0051;20240215;Brasília;DF;Brasil;11/06/1983;Feminino;Pessoa Física;Ativo
2052;Zeca Nunes Costa;[email];(71) 98765-0052;20221001;Salvador;BA;Brasil;03/11/1995;Masculino;Pessoa Física;Ativo
2053;Alice Pereira Alves;[email];(81) 98765-0053;20230710;Recife;PE;Brasil;16/02/1990;Feminino;Pessoa Física;Ativo
2054;Bernardo Silva Santos;[email];(91) 98765-0054;20240122;Belém;PA;Brasil;24/09/1982;Masculino;Pessoa Física;Ativo
2055;Clara Lima Oliveira;[email];(11) 98765-0055;20221205;São Paulo;SP;Brasil;10/05/1996;Feminino;Pessoa Física;Ativo
2056;Diego Mendes Costa;[email];(21) 98765-0056;20230615;Rio de Janeiro;RJ;Brasil;01/01/1987;Masculino;Pessoa Física;Ativo
2057;Eduarda Rocha Pereira;[email];(31) 98765-0057;20240310;Belo Horizonte;MG;Brasil;03/08/1994;Feminino;Pessoa Física;Ativo
2058;Felipe Gomes Alves;[email];(41) 98765-0058;20220701;Curitiba;PR;Brasil;18/10/1980;Masculino;Pessoa Física;Ativo
2059;Giovanna Dias Martins;[email];(51) 98765-0059;20230220;Porto Alegre;RS;Brasil;29/04/1997;Feminino;Pessoa Física;Ativo
2060;Henrique Oliveira Pinto;[email];(61) 98765-0060;20240103;Brasília;DF;Brasil;06/09/1981;Masculino;Pessoa Física;Ativo
2061;Ingrid Santos Ribeiro;[email];(71) 98765-0061;20221108;Salvador;BA;Brasil;25/12/1993;Feminino;Pessoa Física;Ativo
2062;Jorge Costa Cruz;[email];(81) 98765-0062;20230818;Recife;PE;Brasil;14/03/1986;Masculino;Pessoa Física;Ativo
2063;Karina Alves Oliveira;[email];(91) 98765-0063;20240205;Belém;PA;Brasil;01/06/1995;Feminino;Pessoa Física;Ativo
2064;Leonardo Lima Santos;[email];(11) 98765-0064;20220912;São Paulo;SP;Brasil;07/02/1988;Masculino;Pessoa Física;Ativo
2065;Manuela Mendes Pereira;[email];(21) 98765-0065;20230405;Rio de Janeiro;RJ;Brasil;20/10/1991;Feminino;Pessoa Física;Ativo
2066;Nathan Rocha Alves;[email];(31) 98765-0066;20240325;Belo Horizonte;MG;Brasil;03/07/1997;Masculino;Pessoa Física;Ativo
2067;Olívia Gomes Souza;[email];(41) 98765-0067;20221220;Curitiba;PR;Brasil;11/01/1984;Feminino;Pessoa Física;Ativo
2068;Pedro Dias Martins;[email];(51) 98765-0068;20230608;Porto Alegre;RS;Brasil;26/05/1999;Masculino;Pessoa Física;Ativo
2069;Quitéria Oliveira Pinto;[email];(61) 98765-0069;20240112;Brasília;DF;Brasil;02/11/1983;Feminino;Pessoa Física;Ativo
2070;Rodrigo Santos Ribeiro;[email];(71) 98765-0070;20220718;Salvador;BA;Brasil;15/08/1995;Masculino;Pessoa Física;Ativo
2071;Sabrina Costa Cruz;[email];(81) 98765-0071;20230201;Recife;PE;Brasil;20/04/1990;Feminino;Pessoa Física;Ativo
2072;Tiago Alves Oliveira;[email];(91) 98765-0072;20240303;Belém;PA;Brasil;07/07/1982;Masculino;Pessoa Física;Ativo
2073;Viviane Lima Santos;[email];(11) 98765-0073;20221005;São Paulo;SP;Brasil;13/01/1996;Feminino;Pessoa Física;Ativo
2074;Washington Mendes Pereira;[email];(21) 98765-0074;20230722;Rio de Janeiro;RJ;Brasil;04/09/1987;Masculino;Pessoa Física;Ativo
2075;Ximena Rocha Alves;[email];(31) 98765-0075;20240128;Belo Horizonte;MG;Brasil;01/03/1994;Feminino;Pessoa Física;Ativo
2076;Yago Gomes Souza;[email];(41) 98765-0076;20221110;Curitiba;PR;Brasil;19/05/1980;Masculino;Pessoa Física;Ativo
2077;Zélia Dias Martins;[email];(51) 98765-0077;20230801;Porto Alegre;RS;Brasil;06/11/1997;Feminino;Pessoa Física;Ativo
2078;Álvaro Oliveira Pinto;[email];(61) 98765-0078;20240220;Brasília;DF;Brasil;10/02/1981;Masculino;Pessoa Física;Ativo
2079;Bruna Santos Ribeiro;[email];(71) 98765-0079;20220918;Salvador;BA;Brasil;27/07/1993;Feminino;Pessoa Física;Ativo
2080;César Costa Cruz;[email];(81) 98765-0080;20230401;Recife;PE;Brasil;02/01/1986;Masculino;Pessoa Física;Ativo
2081;Denise Alves Oliveira;[email];(91) 98765-0081;20240318;Belém;PA;Brasil;15/09/1995;Feminino;Pessoa Física;Ativo
2082;Eduardo Lima Santos;[email];(11) 98765-0082;20221225;São Paulo;SP;Brasil;08/06/1988;Masculino;Pessoa Física;Ativo
2083;Fernanda Mendes Pereira;[email];(21) 98765-0083;20230628;Rio de Janeiro;RJ;Brasil;20/02/1991;Feminino;Pessoa Física;Ativo
2084;Guilherme Rocha Alves;[email];(31) 98765-0084;20240115;Belo Horizonte;MG;Brasil;01/09/1997;Masculino;Pessoa Física;Ativo
2085;Heloísa Gomes Souza;[email];(41) 98765-0085;20220712;Curitiba;PR;Brasil;04/03/1984;Feminino;Pessoa Física;Ativo
2086;Ícaro Dias Martins;[email];(51) 98765-0086;20230225;Porto Alegre;RS;Brasil;10/10/1999;Masculino;Pessoa Física;Ativo
2087;Joana Oliveira Pinto;[email];(61) 98765-0087;20240307;Brasília;DF;Brasil;23/05/1983;Feminino;Pessoa Física;Ativo
2088;Kleber Santos Ribeiro;[email];(71) 98765-0088;20221105;Salvador;BA;Brasil;01/12/1995;Masculino;Pessoa Física;Ativo
2089;Lívia Costa Cruz;[email];(81) 98765-0089;20230825;Recife;PE;Brasil;18/08/1990;Feminino;Pessoa Física;Ativo
2090;Murilo Alves Oliveira;[email];(91) 98765-0090;20240208;Belém;PA;Brasil;05/04/1982;Masculino;Pessoa Física;Ativo
2091;Natália Lima Santos;[email];(11) 98765-0091;20220920;São Paulo;SP;Brasil;29/03/1996;Feminino;Pessoa Física;Ativo
2092;Osvaldo Mendes Pereira;[email];(21) 98765-0092;20230501;Rio de Janeiro;RJ;Brasil;14/11/1987;Masculino;Pessoa Física;Ativo
2093;Priscila Rocha Alves;[email];(31) 98765-0093;20240120;Belo Horizonte;MG;Brasil;02/07/1994;Feminino;Pessoa Física;Ativo
2094;Quênia Gomes Souza;[email];(41) 98765-0094;20221028;Curitiba;PR;Brasil;23/01/1980;Feminino;Pessoa Física;Ativo
2095;Roberto Dias Martins;[email];(51) 98765-0095;20230715;Porto Alegre;RS;Brasil;09/08/1999;Masculino;Pessoa Física;Ativo
2096;Sara Oliveira Pinto;[email];(61) 98765-0096;20240201;Brasília;DF;Brasil;16/04/1983;Feminino;Pessoa Física;Ativo
2097;Tarcísio Santos Ribeiro;[email];(71) 98765-0097;20220908;Salvador;BA;Brasil;05/10/1995;Masculino;Pessoa Física;Ativo
2098;Úrsula Costa Cruz;[email];(81) 98765-0098;20230328;Recife;PE;Brasil;01/01/1990;Feminino;Pessoa Física;Ativo
2099;Vinícius Alves Oliveira;[email];(91) 98765-0099;20240312;Belém;PA;Brasil;13/06/1982;Masculino;Pessoa Física;Ativo
2100;Yasmin Lima Santos;[email];(11) 98765-0100;20221118;São Paulo;SP;Brasil;27/02/1996;Feminino;Pessoa Física;Ativo
2101;Zeca Mendes Pereira;[email];(21) 98765-0101;20230812;Rio de Janeiro;RJ;Brasil;09/09/1987;Masculino;Pessoa Física;Ativo
2102;Amélia Rocha Alves;[email];(31) 98765-0102;20240129;Belo Horizonte;MG;Brasil;14/04/1994;Feminino;Pessoa Física;Ativo
2103;Breno Gomes Souza;[email];(41) 98765-0103;20221008;Curitiba;PR;Brasil;01/07/1980;Masculino;Pessoa Física;Ativo
2104;Cecília Dias Martins;[email];(51) 98765-0104;20230301;Porto Alegre;RS;Brasil;10/12/1997;Feminino;Pessoa Física;Ativo
2105;Davi Oliveira Pinto;[email];(61) 98765-0105;20240222;Brasília;DF;Brasil;17/03/1981;Masculino;Pessoa Física;Ativo
2106;Emília Santos Ribeiro;[email];(71) 98765-0106;20220925;Salvador;BA;Brasil;05/08/1993;Feminino;Pessoa Física;Ativo
2107;Fábio Costa Cruz;[email];(81) 98765-0107;20230510;Recife;PE;Brasil;08/02/1986;Masculino;Pessoa Física;Ativo
2108;Giovana Alves Oliveira;[email];(91) 98765-0108;20240306;Belém;PA;Brasil;20/11/1995;Feminino;Pessoa Física;Ativo
2109;Heitor Lima Santos;[email];(11) 98765-0109;20221201;São Paulo;SP;Brasil;02/04/1988;Masculino;Pessoa Física;Ativo
2110;Isadora Mendes Pereira;[email];(21) 98765-0110;20230610;Rio de Janeiro;RJ;Brasil;16/09/1991;Feminino;Pessoa Física;Ativo
2111;Joaquim Rocha Alves;[email];(31) 98765-0111;20240107;Belo Horizonte;MG;Brasil;01/01/1997;Masculino;Pessoa Física;Ativo
2112;Laila Gomes Souza;[email];(41) 98765-0112;20220705;Curitiba;PR;Brasil;15/06/1984;Feminino;Pessoa Física;Ativo
2113;Miguel Dias Martins;[email];(51) 98765-0113;20230210;Porto Alegre;RS;Brasil;28/03/1999;Masculino;Pessoa Física;Ativo
2114;Nicole Oliveira Pinto;[email];(61) 98765-0114;20240328;Brasília;DF;Brasil;09/10/1983;Feminino;Pessoa Física;Ativo
2115;Otávio Santos Ribeiro;[email];(71) 98765-0115;20221120;Salvador;BA;Brasil;01/04/1995;Masculino;Pessoa Física;Ativo
2116;Pietra Costa Cruz;[email];(81) 98765-0116;20230905;Recife;PE;Brasil;12/12/1990;Feminino;Pessoa Física;Ativo
2117;Quincas Alves Oliveira;[email];(91) 98765-0117;20240114;Belém;PA;Brasil;20/08/1982;Masculino;Pessoa Física;Ativo
2118;Rafaela Lima Santos;[email];(11) 98765-0118;20220815;São Paulo;SP;Brasil;03/09/1996;Feminino;Pessoa Física;Ativo
2119;Sérgio Mendes Pereira;[email];(21) 98765-0119;20230322;Rio de Janeiro;RJ;Brasil;17/05/1987;Masculino;Pessoa Física;Ativo
2120;Tainá Rocha Alves;[email];(31) 98765-0120;20240209;Belo Horizonte;MG;Brasil;28/01/1994;Feminino;Pessoa Física;Ativo
2121;Ulisses Gomes Souza;[email];(41) 98765-0121;20221012;Curitiba;PR;Brasil;07/03/1980;Masculino;Pessoa Física;Ativo
2122;Valentina Dias Martins;[email];(51) 98765-0122;20230728;Porto Alegre;RS;Brasil;19/06/1997;Feminino;Pessoa Física;Ativo
2123;Wagner Oliveira Pinto;[email];(61) 98765-0123;20240104;Brasília;DF;Brasil;04/11/1981;Masculino;Pessoa Física;Ativo
2124;Xuxa Santos Ribeiro;[email];(71) 98765-0124;20221101;Salvador;BA;Brasil;11/02/1993;Feminino;Pessoa Física;Ativo
2125;Yago Costa Cruz;[email];(81) 98765-0125;20230810;Recife;PE;Brasil;23/09/1986;Masculino;Pessoa Física;Ativo
2126;Zilda Alves Oliveira;[email];(91) 98765-0126;20240225;Belém;PA;Brasil;08/05/1995;Feminino;Pessoa Física;Ativo
2127;André Lima Santos;[email];(11) 98765-0127;20220903;São Paulo;SP;Brasil;05/12/1988;Masculino;Pessoa Física;Ativo
2128;Bianca Mendes Pereira;[email];(21) 98765-0128;20230410;Rio de Janeiro;RJ;Brasil;10/06/1991;Feminino;Pessoa Física;Ativo
2129;Cássio Rocha Alves;[email];(31) 98765-0129;20240301;Belo Horizonte;MG;Brasil;18/03/1997;Masculino;Pessoa Física;Ativo
2130;Débora Gomes Souza;[email];(41) 98765-0130;20221215;Curitiba;PR;Brasil;02/09/1984;Feminino;Pessoa Física;Ativo
2131;Érico Dias Martins;[email];(51) 98765-0131;20230620;Porto Alegre;RS;Brasil;01/02/1999;Masculino;Pessoa Física;Ativo
2132;Fabiana Oliveira Pinto;[email];(61) 98765-0132;20240110;Brasília;DF;Brasil;14/07/1983;Feminino;Pessoa Física;Ativo
2133;Geraldo Santos Ribeiro;[email];(71) 98765-0133;20220828;Salvador;BA;Brasil;26/01/1995;Masculino;Pessoa Física;Ativo
2134;Heloísa Costa Cruz;[email];(81) 98765-0134;20230315;Recife;PE;Brasil;03/10/1990;Feminino;Pessoa Física;Ativo
2135;Ítalo Alves Oliveira;[email];(91) 98765-0135;20240201;Belém;PA;Brasil;11/05/1982;Masculino;Pessoa Física;Ativo
2136;Janaína Lima Santos;[email];(11) 98765-0136;20221018;São Paulo;SP;Brasil;22/08/1996;Feminino;Pessoa Física;Ativo
2137;Kleber Mendes Pereira;[email];(21) 98765-0137;20230701;Rio de Janeiro;RJ;Brasil;07/04/1987;Masculino;Pessoa Física;Ativo
2138;Lúcia Rocha Alves;[email];(31) 98765-0138;20240123;Belo Horizonte;MG;Brasil;19/11/1994;Feminino;Pessoa Física;Ativo
2139;Marcos Gomes Souza;[email];(41) 98765-0139;20221105;Curitiba;PR;Brasil;14/02/1980;Masculino;Pessoa Física;Ativo
2140;Natália Dias Martins;[email];(51) 98765-0140;20230815;Porto Alegre;RS;Brasil;09/09/1997;Feminino;Pessoa Física;Ativo
2141;Otávio Oliveira Pinto;[email];(61) 98765-0141;20240205;Brasília;DF;Brasil;20/06/1981;Masculino;Pessoa Física;Ativo
2142;Patrícia Santos Ribeiro;[email];(71) 98765-0142;20220910;Salvador;BA;Brasil;03/03/1993;Feminino;Pessoa Física;Ativo
2143;Quincas Costa Cruz;[email];(81) 98765-0143;20230412;Recife;PE;Brasil;25/10/1986;Masculino;Pessoa Física;Ativo
2144;Renata Alves Oliveira;[email];(91) 98765-0144;20240322;Belém;PA;Brasil;11/04/1995;Feminino;Pessoa Física;Ativo
2145;Samuel Lima Santos;[email];(11) 98765-0145;20221208;São Paulo;SP;Brasil;01/01/1988;Masculino;Pessoa Física;Ativo
2146;Tainá Mendes Pereira;[email];(21) 98765-0146;20230605;Rio de Janeiro;RJ;Brasil;07/07/1991;Feminino;Pessoa Física;Ativo
2147;Ulisses Rocha Alves;[email];(31) 98765-0147;20240117;Belo Horizonte;MG;Brasil;13/08/1997;Masculino;Pessoa Física;Ativo
2148;Vanessa Gomes Souza;[email];(41) 98765-0148;20220720;Curitiba;PR;Brasil;09/02/1984;Feminino;Pessoa Física;Ativo
2149;William Dias Martins;[email];(51) 98765-0149;20230212;Porto Alegre;RS;Brasil;29/09/1999;Masculino;Pessoa Física;Ativo
2150;Xenia Oliveira Pinto;[email];(61) 98765-0150;20240305;Brasília;DF;Brasil;06/06/1983;Feminino;Pessoa Física;Ativo
2151;Yuri Santos Ribeiro;[email];(71) 98765-0151;20221003;Salvador;BA;Brasil;18/11/1995;Masculino;Pessoa Física;Ativo
2152;Zara Costa Cruz;[email];(81) 98765-0152;20230708;Recife;PE;Brasil;01/05/1990;Feminino;Pessoa Física;Ativo
2153;Arthur Alves Oliveira;[email];(91) 98765-0153;20240125;Belém;PA;Brasil;10/12/1982;Masculino;Pessoa Física;Ativo
2154;Beatriz Lima Santos;[email];(11) 98765-0154;20221112;São Paulo;SP;Brasil;04/04/1996;Feminino;Pessoa Física;Ativo
